









  4%|██▉                                                                                | 9/250 [00:25<11:28,  2.86s/it]




























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































100%|█████████████████████████████████████████████████████████████████████████████| 1900/1900 [4:07:26<00:00,  7.81s/it]
***** predict metrics *****
  epoch                           =        1.0
  predict_exact_match             =    34.7862
  predict_exact_match_for_SC      =    41.2632
  predict_exact_match_for_TC      =    32.6272
  predict_exact_match_for_agnews  =    38.7632
  predict_exact_match_for_amazon  =    41.2632
  predict_exact_match_for_dbpedia =    55.6579
  predict_exact_match_for_yahoo   =     3.4605
  predict_gen_len                 =    433.967
  predict_global_step             =        250
  predict_loss                    =        0.0
  predict_rouge1                  =     40.825
  predict_rouge1_for_SC           =    53.1936
  predict_rouge1_for_TC           =    36.7021
  predict_rouge1_for_agnews       =    45.3729
  predict_rouge1_for_amazon       =    53.1936
  predict_rouge1_for_dbpedia      =    56.4113
  predict_rouge1_for_yahoo        =      8.322
  predict_rougeL                  =    40.8222
  predict_rougeL_for_SC           =    53.1907
  predict_rougeL_for_TC           =    36.6993
  predict_rougeL_for_agnews       =    45.3723
  predict_rougeL_for_amazon       =    53.1907
  predict_rougeL_for_dbpedia      =    56.4091
  predict_rougeL_for_yahoo        =     8.3165
  predict_runtime                 = 4:07:36.86
  predict_samples                 =      30400
  predict_samples_per_second      =      2.046
  predict_steps_per_second        =      0.128
